ATR_WINDOW,EMA_LONG,SL_ATR_MULT,TP_ATR_MULT,VOL_MULT,RISK_PCT,REGIME_MULT,sharpe,num_entries
43,128,1.5621088666940683,2.1235069657748147,2.9398197043239884,0.016816410175208015,0.8185086660174142,0.9571816001538359,884
31,28,1.4113172778521577,3.0231447421237494,1.130103185970559,0.01902882520781333,1.948448049611839,1.0335967611787598,45
21,191,1.5979909127171077,5.59195090518222,1.312037280884873,0.0039638958863878505,0.5871254182522991,0.895458675537503,1947
41,74,0.6465081710095758,6.105398159072942,1.8803049874792026,0.0033187264620507975,1.2427653651669053,0.8983071582228261,399
13,194,1.6626992350416718,7.6369936493851345,2.789654700855298,0.012360099597410617,1.8828113525346752,1.1697675818756172,100
13,53,0.9563633644393066,5.148538589793427,1.8638900372842315,0.006533353663762796,1.4177793420835691,1.255019035270142,508
6,183,0.8881699724000254,5.975133706123891,1.623422152178822,0.010881292402378406,1.3200654190149195,1.2156300176776027,971
11,72,1.0495427649405376,4.736419905302215,2.570351922786027,0.004793801861008835,1.2713516576204174,1.1337852704197864,758
8,55,0.5678409333658071,3.951981984579586,1.777354579378964,0.0061556316037040225,1.743106263727894,1.4640053520149414,315
39,55,0.5082831756854036,6.892768570729005,2.4137146876952342,0.014851136192778759,1.6569055200289187,0.9620068127563045,74
21,70,1.3140441247373726,2.845545349848576,2.6043939615080793,0.002416462229915646,1.980330404900776,1.2519871094513801,47
18,78,1.5944092675070962,5.8253448281312785,2.774425485152653,0.009972083578077037,0.6793913689074526,1.0943233440699864,1276
8,84,0.6738035892876946,7.178620555253561,2.246596253655116,0.007287062472200335,0.5953375254290354,1.1211217210401117,1760
37,156,1.3419157963542443,6.6258030797273655,1.9875911927287815,0.010931923758257887,1.1413115275378245,0.9555936071064259,579
20,189,0.9848043980311328,5.112743730460196,2.4060379177903557,0.007908962445206585,1.957673124081441,1.11799922634626,50
6,39,0.5471437785301014,5.818462467582682,1.6287119621526533,0.01066284313212935,1.8613497108891395,1.754558582756891,318
46,165,1.4501056347656351,7.228763541126306,2.6073441537982287,0.004544831118834681,1.8388384977349665,1.0195342133288419,22
29,165,1.8441369498852398,3.9080208498311833,1.2201038490553535,0.005330768088296892,1.1406616829393845,0.897643418132984,747
16,93,1.633326707814573,3.3727889929497348,1.153959819657586,0.006505277605361593,0.7418319308810066,0.8888370545969357,2148
48,65,1.245872758838578,3.805269858900618,1.5696809887549352,0.001700851999736123,1.4143465009698453,0.7443050094783635,236
41,174,0.510428195796786,5.064483815465394,1.834822006297558,0.005220048398943875,0.6797980510005242,0.8854343569885347,1633
49,63,1.5082033211088177,6.569717691972306,1.4752750879847993,0.014836110623625332,1.05167469907888,0.8269615335988383,974
33,134,1.3036620261121377,2.54173862032645,2.670604991178476,0.007094821234462981,0.7797777655997813,0.9490093782063632,1121
27,29,0.9179696963549171,7.449595315799922,1.4791237813339448,0.0037530025697332385,1.2341791404163445,0.9551124455975739,669
46,177,0.8869124415727334,5.959904276205075,2.6344444004024314,0.011548815420389782,1.2944758675340098,0.9275924987440327,182
6,126,1.5163465427634235,2.099526973567137,2.024186116598562,0.005303419728760821,1.4677591856141747,1.278007031337611,687
12,144,1.0801030194508061,7.620379932420407,1.2750418882919865,0.007480260669954912,0.6702102818608836,0.9371250103097845,2076
37,181,1.830629636397676,6.679253275145744,2.2840632923085753,0.0025986593349059278,0.7424430711419207,0.8883706432564054,1306
15,36,1.84582363692999,7.402508342979983,2.266202914546536,0.007441566029925312,1.0238143619189914,1.0632547692996406,1423
38,136,1.7738351157412668,5.94567735380206,2.1366172066709432,0.0027798205887337567,1.0515737045891502,0.896461296395611,793
29,144,1.4779418892539007,3.3456158567633585,2.4243584426950715,0.005507732662439201,0.9880995472389016,0.9563025670760601,886
16,63,1.9595158321286683,4.358586348000562,2.7840931103542266,0.012991633893947994,1.6922169553124726,1.2345411197676697,150
45,129,0.5137955774249445,2.6088292571961924,2.3270035382161116,0.001096170093078155,0.741212077126248,0.8851905498385051,1307
46,97,1.9499822285655044,7.7817198625355175,2.70601891093472,0.0065945289493221275,1.0776465929028878,0.8670710517856188,510
34,51,1.9106878765293716,7.723571462015524,2.829728780440897,0.008033015304853442,0.5231849247933011,0.973365284392531,1264
27,123,1.2387765407282958,3.1714579267882668,2.4449042305230106,0.00633467488637626,0.5364739496471808,0.9654247346414075,1373
43,77,0.7542391200291387,5.340807574750101,2.872309548321562,0.014224566136824487,1.3550917551340476,0.9716851545142675,167
9,130,1.985080775156395,2.8405040914191444,2.0366593047274737,0.017670088366631153,1.6111529266313067,1.2930465492276129,352
46,112,1.2522744420307994,6.789771073800651,2.2999278615555303,0.014337370667896362,1.6936890041541517,0.754350759637608,56
40,68,1.1584571310584542,2.470738288053596,1.050701486830915,0.019290319878880576,1.7539701807683088,0.8396788915194573,75
29,71,1.3862498908535161,2.1830014996342966,1.0746963774984288,0.016629410652533507,1.0402859621168943,0.976779785416477,1169
45,80,1.063374428959916,2.563891639045214,2.156560281992348,0.0016829032021380996,1.1983970271986903,0.8282442249237443,417
28,117,1.4561448522473097,6.35654800233597,2.951704158925069,0.010809706617722712,0.984434709411869,1.046181199215259,722
36,146,1.0392367268296328,3.76155106558696,2.6187223109570272,0.016392154498904434,1.8006084778701554,1.452641554151138,35
10,114,1.6549903296479163,3.2949261649810593,2.2457809516380003,0.002621601834881592,0.5775225817529115,1.0329722993162638,1663
36,93,0.7599414801062687,2.938622256026516,1.5004857963291907,0.01143530662941629,1.5718938840500936,0.8790943873422596,145
34,70,1.9322979209947913,6.4273815001746115,2.108708105022801,0.012622694178452694,1.1294000936416848,0.9940858717750548,668
24,91,1.4237751470783246,5.810561905205863,1.090608019544089,0.008117639677902952,1.4387898735713547,1.0463869110957817,294
43,146,1.2112607436309877,2.5870049639060086,1.9832317502336647,0.009995963644830748,0.7598028048650227,0.8883764640601346,1495
31,189,1.3632112668138183,4.329019557239132,2.2865764368847064,0.009706804919338816,1.3184251839739023,0.9566899360484312,269
16,84,1.6367691656965537,2.086360931778535,1.2321452810138325,0.0018740501984133022,0.5610932034784553,0.8737661816265625,2204
41,70,0.6772472414324844,6.180422992184904,2.2578856935597678,0.017671968257014007,1.6026065657058286,0.9251323295763243,95
41,70,0.7661593156695843,6.50368850984515,2.6136694785345282,0.019819597698012795,1.1189265153671397,0.9962022312830395,509
47,89,1.9417858457358714,7.432103851736382,1.3915822695785929,0.0023178647166281433,0.65116700206614,0.7968330649815989,1947
27,174,1.4880404474284175,2.977606562488578,1.1411374948008597,0.013205966285919996,0.5397669658124327,0.8713815338199592,1959
21,159,1.0112053103795269,7.584543953621388,2.7168255036860236,0.00915088652012535,1.626306601687246,1.1423048499302846,114
5,36,1.5245101601245352,2.427131890761374,1.6379512605875226,0.017052630908419637,0.5349079036037387,0.9932133274236536,2466
38,38,1.85382936001935,5.031514234687143,2.6529149322154835,0.007080942419581624,1.8432848427443007,1.3641082316006092,34
40,162,0.6368091545730356,4.966521828215489,1.1151175200332886,0.011441048764150974,1.1622957520600656,0.8712726344913408,619
22,21,1.8580729646288954,2.5477200607168013,1.6386272751808297,0.019051177373965295,1.9259107204063342,1.214574075381479,64
30,133,1.1726682829674797,3.759264630188387,1.657329090739832,0.01377785066546373,1.62856179415652,1.0789627907544277,116
44,83,0.6756005246414087,2.857950092317015,2.5230212634349445,0.012746143203008958,0.6516840141841853,0.9373140705343708,1298
8,146,0.6091445095462903,6.931160355742137,2.4124844543129926,0.0025456268321960955,0.6272565711277879,1.0871674109398417,1519
49,87,1.0559632206003364,6.876797403545016,2.894497154767717,0.019734020212634547,1.6300672778884124,0.787951746438501,50
27,22,1.2029909629911895,2.337819654091024,1.2376358325361438,0.003232998688764993,1.4738154531740952,0.962739671461983,273
38,125,1.9432588227118128,4.249223477142224,1.5714241725637215,0.017503383435599745,0.835393757779179,0.8520004797653918,1655
48,22,1.9548182400614587,2.2589594717034567,2.782286227396142,0.011026321072639698,1.9894471941789504,0.9507472667387322,11
21,35,1.6657203738911552,5.350425498414831,1.8484440184939526,0.018220733316799985,0.6667962234592271,0.9764724614733948,2229
33,125,1.8517370157364834,2.272678282048747,1.5619263791844606,0.019057818197454616,1.8353956758363745,1.07256811518748,49
8,195,1.9793161167194042,6.18897028411847,2.072192732688241,0.006881024709440227,1.720692529560423,1.3934844929820511,294
25,131,0.9160717744716991,3.128726958342568,1.9273968098799643,0.007713692332495003,1.375484167776308,1.0294448495572412,303
35,49,1.8663907767407637,6.9352234575390135,2.899599826583848,0.01478867065937884,1.4201227939036847,0.9053294890853599,142
8,119,1.9539538034286483,5.138587065020893,2.258797276270525,0.014219225090707725,1.1818115971516598,1.1086097926128102,1168
23,187,1.7990958342506125,2.2713120206371364,1.052733948994504,0.008152803970682942,1.7158299961727494,1.0626695806007809,101
26,94,0.9101106078960594,2.3382529799055627,2.7294447525101067,0.016445119173471474,1.999576509929196,1.4521373472288066,30
49,47,1.3911960730282027,4.285345139786129,2.9398287956292064,0.017000259539578465,1.7574930570667067,1.0136524644199592,28
49,119,1.6534811227707658,7.668594379294568,2.6992947813548227,0.005699613933120755,1.1758162029651402,0.8516784855782189,317
10,191,1.40926195167632,3.371856833020776,2.3434013688117137,0.012744436568700019,1.0372440770492608,1.1352640329798995,1241
10,140,1.2804615513556898,6.633910350413836,2.0403270022239868,0.017191448506052264,1.3278602581617283,1.2918665139719594,705
30,177,1.1052242993185954,2.804091370703844,1.057565352626678,0.015347607857798762,1.4304643270301969,0.929073292848637,247
36,58,0.7045572133801546,2.0872679940072913,1.701175117613194,0.012208436050238029,1.0883660676495985,0.9885352654925161,912
24,182,1.0223832005349505,5.083936934958865,2.567306025482286,0.008534312864104132,1.4331300503418103,1.0886687960450316,186
10,47,0.7082407589741152,5.845248468819287,1.3637601687982897,0.007567678383153401,1.8451826148590178,1.335604059345559,181
43,190,0.7206102213935569,7.559525750968966,1.9842325861590764,0.005906643377680209,1.188703634357392,0.9266418632668066,416
49,108,0.9931274154312624,5.800405125900355,1.4802912375563861,0.0024414032340646145,0.6933195828659738,0.8110737895006277,1862
12,35,0.6809538066509012,4.764672608196355,1.412667436811585,0.007921127359913432,1.2551259062822853,1.1467211795970345,991
26,140,0.7584798068024448,3.1537341128520247,1.0817372325329577,0.004209766198371126,0.9178855085479379,0.9093877660980536,1593
36,27,1.699115598363564,5.767402336945446,1.1635180638977438,0.01759799385802877,1.8813086007977198,0.9923936237206074,54
7,69,1.709301919689592,6.48955814230195,1.3690420387127546,0.004977637143397495,1.055708154187073,0.984290028327676,1913
37,181,1.2675161631734992,5.192680911591894,1.214344022679552,0.009500834969645638,1.2989258996825348,0.861671018877924,365
26,131,1.0533704593546587,4.775208296798887,2.494941876267513,0.0016969808549213601,0.8786554165160312,0.9509854632518941,1153
8,114,1.1155952404844922,7.894271701451638,1.2240778043361047,0.008559256381869091,1.9542056499130533,1.3771269203658028,159
29,125,1.6181592112764949,4.589957277378076,1.2551606055911275,0.0063917422101757645,1.0446234445979528,0.9299888581550576,1067
34,122,1.0341450888467694,7.919091492757878,2.211549638713774,0.005507309042983895,0.6526737089306056,0.9143601590368294,1498
15,68,1.065926244656934,2.120427186666358,1.6441583311663566,0.0050175121329343484,0.991246028266872,1.0417497217111489,1654
43,167,0.8868542405674098,3.0253255243403947,2.337286439848862,0.01865814379342413,1.3351443395208946,0.9446069979798475,207
10,180,1.390388680331073,6.074613914866937,2.578342477214677,0.010470401779652087,0.6303804321311355,1.1492822488429555,1330
30,70,1.6542393997879055,3.1222624913451402,1.6473584728084874,0.009083292333711919,1.2614155680266825,0.9535425918137567,516
11,64,0.7410220598893336,3.1194021443078346,1.5701903373876942,0.004294098310600342,1.8451481369396379,1.1878112386620279,149
15,40,1.415930063662449,3.7317833194415346,2.1624764428452243,0.003932891590209844,1.2217101527822263,1.0571108556724826,837
20,187,1.7459291116815936,7.790161463999075,1.2485944469710895,0.01488648202886924,1.9075106852315566,1.122672770869089,66
41,65,1.522254083335894,6.561367159338119,2.1912774812156885,0.00995994758245301,1.1177613712209027,0.931515926084179,641
13,31,1.6116809739350886,5.446838679079471,2.683657553516544,0.0036556751558995005,1.6929009677898352,1.208203547590354,206
28,29,1.0049064172908808,2.8064880616338455,1.1267499409455355,0.01980924441540896,0.9835307674620845,0.9355130911160084,1682
38,110,0.848319042720226,7.397447439647411,1.7677824427464228,0.011327504361165783,1.8597081664468205,1.1440486373314398,43
33,41,1.9097481854202127,5.766248318428508,1.6698112293141723,0.003646169380604358,1.691037783905444,1.046603000126798,102
14,49,0.7463986968964894,6.887448321388293,2.3303944413924,0.010938243070613266,1.0382457261852538,1.140346348808898,1356
44,90,1.7248991592073657,4.634809451421311,1.7538888588498152,0.009790915927722521,0.9520668112462132,0.8826414143453538,1259
32,116,1.8408388745764364,6.731583267347185,1.3033497594655024,0.006922719288115416,0.8727337097216986,0.8543158766672875,1700
38,26,1.3548345273069748,6.574752114444143,2.7535312735234987,0.007499553225602242,1.7318859570080192,0.8157716165707676,48
9,172,0.6912329934979736,4.383723743362204,2.5945907315591072,0.0038484311196267016,0.8438770928489623,1.1082166981723678,1332
37,149,1.461721449327946,6.1636906668026,2.0854488866951923,0.005784182119232102,1.0185439902558793,0.9376688502461273,890
38,188,1.8883527693601645,4.705036228424793,1.2264760916815105,0.019711982780284357,1.758347129668901,0.7780281152199064,57
31,111,1.4171813531519717,2.1086611029250433,2.744247817888303,0.018710247367188636,1.3476997753838134,1.0203541557797344,207
36,186,1.560857951470098,2.915234257485568,2.1525767203336263,0.012527585881274263,1.136196006953579,0.9947692788790011,528
13,183,1.3750876921491808,4.405108500581839,1.9240116072882654,0.01899838345262449,0.7300271046741202,1.0167203412897101,1735
20,164,0.5069480345069043,4.000995030146865,1.7963373871818866,0.011210516455820534,1.8797834246191407,1.2084594704033442,67
12,109,1.1283881742568218,7.489075406408601,1.7247877982332662,0.012031178655282825,1.4483964318792957,1.250002782671716,449
10,185,1.8048445430931923,5.113028342756433,2.1825508714898585,0.008581051373532475,0.582142458233047,1.0793868399505204,1574
20,82,1.6062518721646226,4.713307645338843,1.449209645879964,0.009596350806521173,0.7112855305696998,0.9246837161609889,2104
49,110,1.3930775259800656,2.4024588643305647,2.4999209407983556,0.004988206268816129,1.8470814341610706,0.9902516352398122,24
14,54,0.5548245017721423,4.832401670659996,2.129682266525233,0.002248464149138695,1.663291425042516,1.1850717721863562,224
5,139,0.7670539503046272,7.766421904816731,1.297325455506226,0.00887785835081345,0.6280245021179658,0.9955315539256812,2103
12,148,1.488385912865227,2.162575955020901,1.4439443238658989,0.005390421135173356,1.5078391153980926,1.1469726779411575,356
25,114,1.1611441204073423,4.404578365251956,2.1192806626164358,0.003949564672683537,0.7728921957429067,0.9596133370847142,1563
43,190,1.0599639744196294,3.6244680388613224,2.2879990864780315,0.008765949250863832,0.5380795334905173,0.9024529275616687,1325
15,150,1.7835447021594286,6.981319187401949,1.7943670592369096,0.013693617594842278,0.8074764431237315,0.9744907688296857,1787
31,95,1.8390075666154622,6.904661370430645,1.683634703395752,0.005929045235194557,1.0695386122509003,0.9349542949495017,952
47,157,0.7101697636496789,7.210807855387477,1.9748623964990273,0.01799649231098774,1.6997828839209728,0.8218008646930164,61
5,38,1.699874128059784,3.0712679723260017,2.305492215703749,0.005525472839887803,0.6491620891390177,1.0560748162465183,1993
18,181,0.5195028852661041,2.5130511851268085,1.4157725102920546,0.0015041118736025746,0.772153152634696,0.9376338756887992,1872
24,24,0.9030160390774191,5.249805287965201,2.2669564396522945,0.005899866023230844,0.7090341111092362,0.9993143498766924,1950
31,68,1.436223361773701,4.456469913147442,2.1040943617039605,0.009286404053571017,0.9416986393128766,0.9650084417068291,1295
42,197,1.2885352734540287,3.030075715089821,1.544614653038738,0.001349422854401868,1.8714482098407486,0.7375434261930991,28
5,44,1.8500279627721576,7.243340465375091,2.1948262043406164,0.012409820348239415,1.4975550118193832,1.244730340785122,890
37,73,1.3496069604453458,4.856302413194598,2.3273423307252963,0.018799765047170403,1.5988581458153754,0.8720926496167817,93
10,123,0.911082831030809,5.325068015094761,2.3028407767037287,0.01676509427043683,0.8096319076409049,1.1379018581770912,1587
12,184,1.1281557873381096,4.298831169496985,2.037835410565675,0.0018923533687260458,0.7494250531341191,0.9939228017689077,1649
20,158,0.6598973797006578,2.4508266904148526,2.4563775124072067,0.01041433500791777,1.5326035946416041,1.2167235377499777,171
14,25,0.8933960664497376,5.570467584201529,1.1028516269685007,0.010430958696823492,1.3952642733753338,1.2643593766766095,578
38,34,1.4047281641995824,3.4720946580879257,1.778591228083953,0.0064851809986432975,1.0335090746974238,0.9133510333814693,1192
24,64,1.7286534765112995,6.796495273813876,2.3893929417088535,0.006170757607369291,1.3853460003036306,0.9928046249704703,283
29,177,1.5983373296143417,6.839366887168699,2.317566733421435,0.014153254725839195,1.7737934773479789,0.9676038154245277,48
21,36,1.8759703631933642,2.8209117855137684,2.900474707641605,0.00947410968620116,0.7776993932579295,1.0702088622522903,1306
16,108,0.8318141627294033,7.926008047979882,2.8881186793732265,0.001749109416001612,1.5583627587735327,1.092846833266124,192
46,52,1.3519178458289443,7.492929785528251,1.0678919571715977,0.01425098507768996,0.9460235110588262,0.8338484924674329,1539
46,194,1.9163997336701508,4.845285299944782,2.7240853019786266,0.01704643857216634,0.9786507098648835,0.9510838943665386,654
42,26,1.3944048177230797,3.3800530237262185,1.2411337715545576,0.002462110830954974,1.5444331638172097,0.7337140379756366,184
44,115,1.9086015477693443,6.792699414641993,2.995868221066675,0.007663524493582493,1.6507824333966903,0.7465422479902029,41
20,150,0.5980345111984136,3.8917420269836622,2.0789825847506744,0.016023740131940307,0.9781287543981049,1.0461938904684458,1193
33,179,1.423794782273457,3.3977568485218024,1.048801563113076,0.01753187860411767,0.5319041162755807,0.8468992865620231,1939
23,106,1.4412581948275551,7.242062685118032,2.96816693839859,0.015597194863425846,1.1266501732510006,1.0974502639781796,523
15,27,0.5268109021001207,7.926334338416189,1.8555462674717247,0.008302206296033952,1.5194709240396047,1.2824602146603243,348
23,152,0.8581657186524535,2.662844678788368,1.709244315281553,0.006457540841427553,0.9444621806839851,0.9682468551730761,1382
26,130,0.7505509191381128,7.947011756821859,1.4633434027668868,0.01891190370856739,1.4744699734885527,1.088908610479516,221
32,112,0.8460047175766381,3.0591681920330496,1.4409724181403507,0.004542326980740836,1.66937671035013,0.9438360189254941,96
14,190,1.679517521623328,2.5364660138735573,1.8351615515698567,0.01770324784368113,1.9170980334371155,1.2002903028886889,90
20,30,1.953653945211217,7.302715309780554,2.855504566390426,0.019903248630282273,0.760842873829231,1.084556858279731,1409
22,156,1.5440309270806885,2.9233754380391304,2.6316662499812358,0.005264370864896553,0.8357264222339347,1.0046574527656007,1110
44,192,1.793191425898176,6.857096448349268,2.3104839612780435,0.011466290041573648,0.6304801398671152,0.8881546026413855,1286
20,142,1.3485979459936865,3.602169621016528,2.757259972710316,0.016151094410531634,1.4876777519876383,1.189992824419846,183
29,126,1.3701293117567168,2.5489210243865292,2.7549217252607607,0.006046400809185415,0.6942723819242063,0.9811303504375192,1133
35,33,1.776810371073153,4.970879162083846,1.961173154653296,0.012255747908530835,1.7370214488877238,1.0977449211193238,76
43,176,1.5625444650725522,7.022079970182032,2.3949429233385673,0.013922674663445708,1.4279170673227766,0.8377456666532963,139
23,87,0.8896306756404893,6.34052068213151,1.9917514701575416,0.002539878102245311,0.830274802924717,0.9684331126458067,1654
38,48,1.8213061387983926,7.231061166471392,1.0584945660691183,0.01669051826073049,0.6933048012101678,0.828747841165928,2278
