ATR_WINDOW,EMA_LONG,SL_ATR_MULT,TP_ATR_MULT,VOL_MULT,RISK_PCT,REGIME_MULT,sharpe,num_entries
17,131,1.9717792670411352,5.7908811621000105,1.5196071621283196,0.013046108358892614,1.3099780695737833,1.1433989209003537,524
20,153,0.7411398440724624,6.907802144714373,2.6642683559154836,0.010641886941455889,0.5095788075752503,1.0457977948349442,1207
40,39,1.641541853753042,5.247599472056661,2.9259840077179895,0.007495571154735036,1.4489328397009222,0.8600530419785761,128
8,124,1.018824585429435,5.725493106604863,1.0914840676250257,0.01755919931689515,1.9602334537660955,1.4878627113427816,156
46,38,1.9058427308546766,6.12731433380488,1.1356741182103438,0.0067183077719895085,1.5622581329679224,0.7327294913429101,157
26,158,1.5249430649097577,4.67541623826049,1.5472533325633318,0.019945365502996512,1.1392719533539595,0.9709318001761165,757
25,49,1.692214323124894,6.162093354688932,1.4415392255775208,0.0025652398667010113,1.5207489531120697,0.9745241759621541,215
14,25,1.4775002380638276,4.211158062342567,2.7287164996792743,0.009990988227139584,1.9522901418720826,1.1948005488760858,82
34,69,1.9262953433756156,2.9063473506854014,1.8646696020852038,0.01892870248318438,1.1295909753891835,1.0009602561112667,732
48,154,0.695129360195948,6.549579175574135,1.049173832917603,0.001420347479050948,0.9854153287243119,0.8003617198633498,1148
33,91,0.911322803523005,7.903865887758969,1.818668012630086,0.017987884869903555,0.8449319088366293,0.9312504659393341,1649
13,176,1.6648952791876126,6.625531067864312,2.6895664562337753,0.015459455827916978,1.4393304824471231,1.2863357677006606,334
10,143,1.145458842349194,3.2031483602020203,1.9831890934828738,0.0022199698044275476,1.3729571028715981,1.1654703348534643,629
17,163,0.9655429383853606,4.731320894490807,1.0232410798162013,0.0023764908680966187,1.0887403346100273,0.9839692200513016,1128
10,25,1.8812717717235303,5.699901887124428,2.5930745819523526,0.010148924678738451,0.6759622834435917,1.1405809213538718,1820
26,38,0.8630675237937913,7.919975559602879,1.2849910858030265,0.010478874915575764,1.4272336014771787,0.9992606605847791,325
26,128,0.9374938680639548,6.169891316759255,2.7202447943784094,0.015817168788973646,0.5594282380225357,1.0213658471127298,1159
36,120,0.5146562711287754,3.9587678494639515,2.035423286769423,0.0026694634837518337,1.025940396813771,0.9552251636382955,924
6,34,1.0953849143023942,2.796294524258362,2.135081696523116,0.01409983441360805,1.7008800486636244,1.5018273276897294,490
14,50,0.6568517605016004,5.81858149726182,2.412951452973802,0.0016001367516871989,1.9043183693655348,1.195245487985539,107
41,34,1.8422249840907914,5.285554256922417,2.6345955399249874,0.009594047405847704,1.4653665427947875,0.8348855068275877,145
28,151,0.6224449730458843,2.362112503943383,1.4942064680202929,0.004031348922150579,1.8076753498883025,1.0169280996020524,60
7,117,1.5635907791763746,7.225814742476514,2.4281738642648554,0.016232833578326045,1.0091752888142091,1.1251486934772028,1515
14,195,1.0053436876566604,3.0927074941321955,2.5793970142849583,0.013515447734516645,1.2472935746797085,1.1589676868855825,539
35,32,0.545978753308709,3.546097331067282,1.9252459134786326,0.01749717760275923,1.590753604649462,0.9900479570399495,139
17,126,1.8685450184250365,3.2639731340339995,2.2459331671269656,0.012999644181757891,1.5996695336229214,1.163195640923925,192
29,149,0.8426821119969481,7.978003496340452,2.9495863242935663,0.013356188040591799,0.7993136763937176,1.033421533097048,943
39,43,1.954731567617817,4.7227372483018355,1.472100926692928,0.0023964381992702404,0.7546368576313112,0.811681557755564,2172
43,108,0.8708466116047655,7.224499407635069,1.890610510005331,0.010781529724664115,1.0388500540996486,0.9426672961473307,908
38,96,1.0189024888204443,4.226232577907616,2.9752991274721157,0.0017620746368371672,1.8005472441836727,1.3917311603825833,28
31,49,1.0866223049776411,7.816473934011725,1.516266865402255,0.013477996626284551,0.9877850963370423,0.959531412016486,1422
28,80,1.7433250488239143,4.585325141970836,1.4974285451752598,0.012725754745476572,1.5601658253281687,1.0519222668468948,179
12,50,0.5550071404003145,6.4184120903938435,2.3276090552436104,0.010017986639246464,1.7662556734537957,1.3162776438126207,185
31,98,1.5878864906227048,4.920013648548217,2.746846476163321,0.018113335416213912,1.1325813903101831,1.0469854637424354,487
27,27,0.7225148014431333,7.919780737753081,2.9302373928720913,0.0010938596377537827,1.9277176781348584,1.3017142594989586,34
28,188,0.5590153110027645,2.732659484060161,1.9043980565668706,0.018743625333030194,0.9742341574651258,1.0022495101827968,1143
41,125,1.8024069207698878,3.2350472602206093,1.2238392387954558,0.006125242618822802,0.5856302841339722,0.7854994097214593,1968
6,75,1.55702114410497,3.2111207127376904,2.3468648666498346,0.01942832887603814,0.6408510736841275,1.1157103041179257,1734
33,176,1.1821097834507888,5.093576171475501,1.9776931605138404,0.013670420893375983,0.7094768821344694,0.9208079938127688,1550
10,148,1.8635487809984614,3.078098653221452,1.4750866498477553,0.01945650678679115,0.7714654290642347,0.9979871251635829,1999
35,109,1.4267708603018208,7.213429906872309,2.141219493277659,0.0015773541342399004,1.8964230432604667,1.3305458674295108,35
30,152,1.817773341952022,4.424841929906198,1.6540663231264774,0.01368427432570811,1.7117689129118878,1.0206123651759584,80
34,199,0.572318058290834,7.863045105327904,1.8138159214457412,0.017544315556407925,1.6735782260874101,0.9760933476004452,83
36,141,0.8235127285965758,5.953312821395944,1.787728811308317,0.01337342656378835,0.6598895454619861,0.9028926349971086,1759
39,163,1.1533749722193996,6.90700529705013,1.2404181107412169,0.011345292861256143,0.5086379907471823,0.8177440676537318,1922
35,99,1.802213381566258,3.0628987366843154,2.3852519044523293,0.016924190503314094,1.9169213292110348,1.314806443855686,30
21,60,0.6097938856526655,5.620691560288267,2.3364255971100327,0.012770316574182674,1.1952410657008585,1.1554329756031425,635
22,124,1.3004038200903176,5.647430556760668,2.5297665230842563,0.016446729035605775,1.5771846143397417,1.1732604496890766,137
22,175,1.278622677704327,4.875091265778385,1.0512841316128714,0.007483708724896971,1.0702934281787857,0.9458761510352878,1036
36,39,1.3509683294433552,3.5393767022081826,2.9258537504751594,0.010187367287678571,1.7089888246627372,0.8288135220092882,49
47,23,0.7936669785253192,2.045377249868853,2.294949428309206,0.01806258043004975,0.8652234448644489,0.9505102834237321,1514
19,85,1.0942590374138832,6.172803240139173,1.7771162025406915,0.009525178829828083,0.8563161963114911,0.984799929829977,1779
17,75,1.7045388467489953,5.234967660051527,1.6226153983120073,0.012596341882907449,1.5742260113347903,1.1580241893190808,246
29,27,1.4497270633910335,7.7084200532399425,2.2032236402926624,0.016564588329109012,1.8263096950226116,1.113037205517176,63
17,94,0.6828291400054214,3.086896097208082,2.3622357079299654,0.004447328606216912,1.2877450755005904,1.1018151714965592,499
46,30,1.9016540402082716,4.1097361234378065,1.202841656898433,0.010231563424540187,0.885164851580762,0.8177124872322179,1931
15,58,1.4164714832764875,4.4661708188402285,2.6797226057334407,0.01810043934456221,1.0301320689540772,1.1291253961449257,1111
15,160,0.9122090533222041,6.9356859110820706,1.8474765072975257,0.013683448086537937,0.6433029707520023,1.0017809649520353,1805
31,109,1.981678280322331,2.8186385153403988,2.3902891080951876,0.00868205659398155,1.1422994223884222,0.9668557821697268,553
9,24,1.462957250664899,5.642564216532684,2.09339482542814,0.005406994826203533,1.086358993858272,1.0726176609351732,1801
20,32,1.2785896863624056,2.4056753815532894,2.600713015644723,0.0054405295562982275,1.3100178719067659,1.1312063845683584,430
37,144,1.9868839905532825,2.7703657367247514,1.2082192987683327,0.014762437525446082,1.3675803755096136,0.8499044342589024,298
44,137,1.299436679827003,3.9460025186922536,1.6660038261163959,0.013720252148765613,1.9912090418317514,0.9831458700509041,23
33,101,1.3799126947632112,3.0080852464691805,2.473747489888364,0.017393144473321343,0.8251097001361635,0.9446629402998861,1238
12,144,0.8014005329885847,5.214966106838488,1.1933528992934392,0.009557047788905516,1.634244993342869,1.2800259637043956,244
17,34,0.6284873743946457,7.36514524798471,1.3837346494374858,0.007144059680194895,0.8399846033404821,0.9729465235300071,2334
20,139,1.6931749411845938,7.563066916876716,1.469284163710907,0.008587002400376855,0.7286240199956262,0.9160547765914371,1956
34,120,1.595975765358869,4.791233673702309,1.1202846852015704,0.011683639501680287,1.9364379267580702,0.9728319968809884,41
49,186,1.3099356954208394,7.052199766258528,2.041915954544084,0.012848128072052434,0.6336866481740249,0.8712041880456293,1466
38,42,1.7391014453787925,6.692168526022315,2.417489395485953,0.0016870472299704803,0.9546925339179929,0.8690575960239731,1137
14,187,0.6745495968282141,6.904698250947149,1.7612465869531602,0.017681512088456322,1.8020850351611755,1.258990178853692,126
16,84,0.6314641201457578,7.6217469381863765,2.1076044814247528,0.006804961902502447,1.0954722756114252,1.086271041184236,1065
21,32,0.5387178604242304,2.810997734928937,2.9262302231783477,0.011441061182005323,1.94873324172983,1.315077002102396,50
41,162,0.9570187086470612,2.485515698307513,1.805960357530323,0.004296965784743665,1.5424266333536925,0.7733886765759733,132
25,128,1.2735191415447467,7.516351839286504,1.9939269658116605,0.01985100228164294,1.7771374366176436,1.220827604326704,66
26,129,1.647214701354493,3.0490317635624753,2.005132152926885,0.00857459752767395,0.7195609882433737,0.9494282795971826,1637
32,137,0.7280372796929722,2.368097762664009,2.5615231721368796,0.009736208051617082,0.5872456932582137,0.952475843185478,1257
20,195,1.461458116017998,6.9348833818061655,1.2650493454836969,0.01737827516317983,1.8841357857700916,1.1587050189990515,70
24,76,1.2592127942603661,4.6370701317974605,1.2113293685234878,0.013175699979113917,0.8240572737643994,0.9120887164767285,2002
18,38,1.5382420125411977,2.3737507887803764,2.0188442562995794,0.01993724022320656,1.7209554042590283,1.3013455055517802,147
32,75,1.4358437544374576,5.162248783469909,1.852166767780743,0.00348349715806379,1.8299063228607002,1.2467310804242426,53
25,55,1.0516390263159345,4.484778515173562,2.655075791133749,0.014938673230666638,1.6539573404620098,1.253770039507256,94
49,30,1.5425528432878297,7.902073551580481,1.4783602084318512,0.0037027380050567273,0.6820774091336433,0.8195186222930991,2337
11,78,1.6060356160816995,4.856108776212599,1.7517765702915387,0.00849504929283067,1.18917015260898,1.0453076915968373,1114
29,58,0.5181811619658399,3.4472087455972487,2.9517475098201076,0.016229205125776802,1.9393649664815502,1.5038538585221386,31
5,94,1.2220162274529853,2.11515366093834,1.5196264174900684,0.015445506639320563,0.7056645585934986,1.0284004030262828,2158
40,180,1.9330020297558925,6.721420317531771,1.6308137914960255,0.0140745594156443,1.1564046860830879,0.8564014044331301,573
26,39,1.3219392334605393,4.726264007359765,2.688714165479232,0.0028635690349006473,1.2323617055326672,0.970729824612259,428
16,171,0.5576395234434874,7.410571952812541,1.9229549292494683,0.013106828059357329,1.489030883308674,1.234853513961402,282
45,134,1.4209003771400925,2.39991224336414,2.036816043890408,0.0038532110155237915,1.6061506530822283,0.7603557632997107,91
28,142,0.5625093509035763,2.5087520962748195,2.4326467761253645,0.002369602383974794,0.6068850916478878,0.9610161658562093,1355
5,192,1.6062625391885104,4.1195084510123845,1.5930711625753105,0.007644361365171141,1.6619802967717727,1.251524198947581,488
48,163,0.9392330550514472,7.879821976153104,2.203763179272644,0.012066030505937683,1.622109769144298,0.797683971213276,76
5,34,1.9517900522675458,3.7726686648645216,2.538446295676267,0.01286860780823101,1.0729094594793438,1.1228116976200069,1762
34,53,0.7611640030011265,2.590373898280384,2.3206054394026765,0.015523080582212984,0.897569642487506,0.9810363791014873,1327
41,138,0.6921436195493,4.02960503596699,2.8561672806520995,0.005267696625033186,1.05825053575627,0.971387880312176,505
16,155,1.19080924591121,7.051991317340369,2.4569813543232266,0.015752501483494767,1.4842427565216072,1.230579633694371,263
14,41,1.4225194520583,6.647802683826728,2.2878085070822616,0.011075740531734008,0.5629268351474543,1.0594070083063725,1900
24,99,1.4194093737417883,7.658455026468245,1.48138542366501,0.0033085261497174433,0.796205734789906,0.9091287116005901,1921
44,136,0.9288601838587403,6.895681633811703,2.722739992726872,0.017083772435115285,1.8783898004593316,1.064209413794259,17
12,118,1.9770046092867624,7.624328398982714,1.0863474715940233,0.004131481498859306,0.6975931601818428,0.8555689719481478,2157
37,167,0.8202670494660078,5.0351161577109735,2.6814060560224,0.014923229350558762,1.3133558082377723,0.9909784966615792,196
31,111,0.9463226769782309,5.390131957154097,2.3777706041001814,0.017593135401355348,1.4544370309688721,1.0085512810866395,171
39,48,1.192336211629685,2.05598971896256,1.493357729043246,0.01480277258714709,1.987714927024045,0.8647584677810427,33
44,199,1.0524642957602726,4.691663785727256,2.444141876405474,0.017837719828836418,1.3895665012801763,0.9305687127325409,148
9,92,1.7001064530487393,3.224213807773393,2.1101698986045725,0.014928354624563822,1.4239781753902685,1.2634955718269587,632
22,94,1.5434272197452104,2.019309581625672,2.2391786749196814,0.00775436719838579,1.6912959969156263,1.1249498497493735,111
38,56,1.9371102201790702,4.207644507812507,1.6538632326761582,0.003828872956316449,0.9584063232353224,0.8545713200686389,1444
9,125,1.2214593348291856,5.853953155431364,1.1297071889659367,0.012019691961134494,1.3422268819392855,1.1574299748707377,757
13,83,1.6756876767280957,5.325359084792099,1.0104592270858255,0.015458824440533783,0.5529670324103586,0.8946853081358691,2258
30,128,1.5147019058395434,6.829933998084618,1.5396414402564287,0.01667593879342118,1.2473835233951804,0.9482050472651519,500
38,199,1.8996699970153366,5.85539119721115,1.842496106588144,0.013087369929456423,1.678477427120348,0.7666754939550681,68
24,46,0.9922891304139674,4.604116197043251,1.1772008593592345,0.005191627101513014,1.3973379410956082,0.9946063580773163,366
8,30,1.0013574780440913,6.709381862668805,2.4153618694818313,0.015983684328775723,1.275903584662414,1.2371411361902895,1157
10,93,1.7597034284534259,4.302997711598264,2.143744542454373,0.012167617856381766,0.776714379700459,1.0910575625456982,1776
21,80,0.5392950627980972,2.1451505833481317,2.6633940873515467,0.0061883453894834356,1.277118149358223,1.1332484016381827,399
24,151,1.6482693484866646,2.9534490060161214,2.2204502989552823,0.003571727563276025,1.6270626290435686,1.1121815817352612,109
18,189,0.8889451382986606,4.57794087643361,2.7454605009692035,0.016996737769044364,0.7791521267694159,1.0757002731881984,1105
41,102,1.2244533081280329,2.800879834495663,1.1612030275142493,0.014830846832501538,1.2446917285329495,0.8433797977935498,459
45,64,0.9079245891929465,6.556389574507782,1.89947968490108,0.01575750058214844,0.5980492363465779,0.8966279767172193,1841
34,192,0.6034370245346318,2.342328326907526,1.5643741493864003,0.005972407990982214,0.8704681986079997,0.8977454557337504,1523
20,181,0.5327350951632343,5.982738117053534,2.926788868427101,0.011643195485774995,1.9052336930496376,1.1991451876753982,51
7,95,0.8902366864430767,6.384925789884379,2.9625941809944933,0.005874071186440708,1.4812619022111118,1.382049923392509,605
13,121,1.1958987300325044,7.832031977789223,2.217054545392933,0.007640621069649557,0.6711436773319001,1.0314273364844868,1633
26,26,0.5939798051830318,7.438624720066466,1.2784907422351903,0.011115992963229123,1.1166434039010598,1.0142293222485363,1075
43,150,0.6015025428500024,6.2470105833786125,2.087076434685292,0.002552781569188787,1.1874509622929847,0.8796479565543996,418
11,60,0.8764499920104469,7.103696347046827,2.12244557656505,0.010944427316112962,0.6721533078038262,1.0928115701311623,1915
26,49,1.9185472205004235,7.099852228883972,2.3380446746582164,0.009783615659011535,1.1176483123767627,1.0159191129963314,739
14,178,1.8193727824272938,7.2234705502760415,1.4775924227630786,0.009573547539438773,1.9774844842113126,1.153094569916681,76
40,56,0.8879312523320582,2.9882381205937754,1.660430129742995,0.015378278608084064,1.2790787892559061,0.924076954110842,413
34,118,0.5934096588228284,5.07501589262199,2.612807234465679,0.009725557674342203,0.5779348663314026,0.9659985638042393,1236
39,24,0.597806886890738,4.783588260873996,2.8184404117231203,0.01123533416110157,1.2467187620514353,0.9797524718116629,292
45,69,1.975282209072833,2.8442691682925503,1.40403133680498,0.004500271945522496,1.8409845650118055,0.6975265528222667,48
28,71,1.689281628550759,5.465560195286945,2.2691648351006073,0.016160369032701988,1.0939557089936822,1.033867092964282,757
34,47,1.1604851275525234,5.691788150418812,1.1669281699787666,0.017765910999739436,1.7054053031623027,0.9554466942257858,99
46,115,0.736932234253022,6.1753947090128145,2.586522700876509,0.007018471864283006,1.7857688854981295,1.0340922993616606,27
44,96,0.7433501086737191,2.0756451198545545,2.119511367276765,0.011020592820330851,1.5790304335537377,0.8212756255508267,101
9,138,1.7331547409003383,4.2825200450453735,2.551223701850655,0.01932505642411542,0.8056496886915336,1.1048453928439395,1422
45,34,1.5972447355105435,3.124471664585493,2.716354106314328,0.016562206763371466,1.3111906324783167,0.922783598592185,216
27,194,1.1266414689126496,7.904661914218987,2.335839997607254,0.013058754191824888,0.7489323429436775,0.9720919180655829,1302
36,76,1.206751848399222,6.92982138626283,1.9185303943464278,0.0077981670411833934,1.2413186708754498,0.9712406408754392,433
42,104,1.9686574070227318,5.804852829774421,1.2525294831290055,0.013847373679433245,0.9876560231475484,0.8337746342518592,1231
42,80,0.7606423897036156,6.272084121984685,2.651956425416164,0.002912112091947133,0.8598111691339171,0.9393442153811072,1052
11,82,1.175526468358119,6.492958021779839,2.3022951697633482,0.012797642782090193,1.0285624199144816,1.1043749916698062,1404
45,140,1.3406609464706598,2.6659368152808867,1.8941110876128509,0.0097468071528366,1.796845414284005,1.060742937049203,40
35,32,0.762322155763939,7.1344235534347185,1.4543591140470298,0.016903781379615863,0.9189141326816157,0.901349233516005,1847
34,188,1.806806723394578,6.596388659211815,2.5768946865065976,0.013634713166043911,0.8904302863490046,0.9401625305662739,966
29,88,1.965200492765989,2.664323559957894,1.8450968566238892,0.0017984688282567005,1.6098561811503955,1.061484384736919,135
33,144,1.2689821297175794,3.8318640601803877,1.4252887527421922,0.001630597736686098,0.9559196018610857,0.860578675611814,1331
46,70,1.7875125151986813,3.753309382771387,2.8215403232878304,0.015325276168338894,1.707360165262158,0.7457807010452943,39
10,146,1.3110477149673656,2.5792068211726447,1.483787656517678,0.001235676689268981,1.2031519481967587,1.0193478386716743,1022
5,193,1.590006488105485,3.8285065723168,2.6587893297176937,0.006348902769883669,1.8091307593491919,1.331808991367026,343
18,127,0.9458567115629257,3.7995146690419084,2.4863863974632068,0.0019147138835887154,1.8543424927879808,1.1389934013868528,82
15,112,0.6563372042125215,4.3070679658688755,1.9753341372425288,0.013392260931363975,1.9257965788793052,1.2186789073629378,92
42,127,0.6723994955893502,2.563143708940137,2.819253638873185,0.01371480499582349,1.7439301989751332,0.7681549170229564,33
44,122,1.276169527632562,4.582564461925941,1.6338931755822386,0.009257323256315522,1.6608194835952346,0.6709124590008592,82
32,180,1.1650700215687815,5.642537472312524,2.2626151061839774,0.012242246083820185,1.5539506596282746,0.9170274401587789,105
43,140,1.3898323551610765,7.353814988837914,1.370660359057429,0.0025004140816257438,0.8592652548643072,0.8217115872658437,1571
40,26,1.3742102526252344,7.972625097147859,2.711392187675079,0.010907468091828198,0.5954613639299635,0.9584776427177503,1490
26,28,0.7100361463299765,3.660885846747835,2.9430653818021013,0.0072955931349579645,1.2230615871681239,1.094837562527748,412
32,153,1.2593990892428042,5.804624188257987,1.1418644322675469,0.005833440035995093,1.042779639807708,0.9006507903643417,1039
13,129,0.9210248232739615,3.2419554706305607,2.033145256891958,0.0011046101840479956,0.511496048973838,0.9811195859002261,1741
14,26,0.6620386311960371,4.03316389603251,2.605171359159626,0.011868924224016714,1.2690015889346247,1.1906125718402378,690
18,187,1.0955225618557876,2.522556600774629,2.2341330322356026,0.0031629294760554265,1.0178347142025381,1.0281488730724302,1028
27,177,1.2403198705101781,6.213552596189985,2.9856336779981407,0.003498293278061651,0.9120972882792793,0.989328492444016,779
22,95,1.1165316128983187,7.445666015339329,2.4280652889337127,0.01255019906772337,0.9640590767941731,1.0531929653466532,1078
