ATR_WINDOW,EMA_LONG,SL_ATR_MULT,TP_ATR_MULT,VOL_MULT,RISK_PCT,REGIME_MULT,sharpe,num_entries
32,177,1.5859595831991407,2.7233504984221417,2.804906614571683,0.0022624330427597227,1.3009512088216457,0.8592497129172468,211
10,95,1.6267670717126272,2.426045987199533,1.160360028163807,0.0077406545448837,1.9125885674283876,1.3074263489700144,134
7,128,1.5298848702389103,2.686925828395431,1.767677766089959,0.0096684936701553,1.0535795326413748,1.0528592089806623,1691
10,120,1.0147510297589872,6.3750409252966875,2.3045832971838793,0.01706648289680823,1.538739240003838,1.4656658325606489,387
42,191,1.7317974238253397,2.0093906311488374,2.272802740366814,0.001971572247399914,0.8864108305005828,0.8673189207294574,1058
35,142,1.0428799862567975,5.56196474725123,1.0202623680554868,0.0130858248817813,1.869930421364355,1.007773950179181,48
24,141,0.9130717613831278,3.837880992669276,2.5779703198415866,0.009481970811630061,1.6975705107775287,1.1578168312177364,77
11,22,1.1330513901914585,3.7702442459249372,1.972000987595206,0.011966797847956467,0.5656086084634211,1.0605900539405249,2398
42,174,1.874952853761811,4.5859113230797774,1.6377336366422777,0.012061776185288163,1.0567586351564413,0.880536162796624,852
32,147,1.5326075277382052,4.247317322120728,1.3337204033975056,0.009180057430781943,0.7138912161228631,0.8476937558058278,1901
45,82,0.7316896208349857,2.152686559434505,2.2916447725729685,0.01310114403164012,1.0109062498719374,0.9622654629753906,857
39,102,0.9338671579589818,7.4004990980988845,1.2322779204010512,0.019162457750151067,0.9709500760660292,0.8829134345274273,1331
44,128,1.7400610396122311,7.904078979262786,1.5768108756374914,0.019261574222744268,1.0842228423536304,0.862837858064692,782
8,93,0.9668262425950904,6.062723838410056,2.2115584989053807,0.00792728083575326,0.8268388313824852,1.0906065971164505,1751
22,81,1.3121114110213778,2.9248702590709224,2.1074229707160224,0.011292391435790076,1.642852718907305,1.181030916830361,144
48,89,0.5584940188623674,2.1857347455160614,1.775973519893739,0.004040473792800687,0.5350281444922789,0.8781834903282612,1826
49,101,1.5324113536703556,2.8433178054701647,1.9711793993187956,0.0015231976775198443,1.258182676865675,0.8130874237272903,341
42,99,0.9534998740272407,3.556009383902567,1.3892476734097439,0.002095304061781473,1.01367196825207,0.8670857495065057,1119
33,108,1.1026682009814863,7.963090333398189,2.760629524297854,0.012844713205029362,1.3540660417734243,0.9775510700215589,190
17,193,1.336563239375066,4.083662234183045,2.160935201987392,0.0036447373255682146,1.1660656238033043,1.0351251474640943,709
48,183,1.5832148531838588,5.2003197725921755,2.73993831929537,0.0034823945326457953,1.6857646914123274,0.7300588542629382,40
39,89,1.2669131933011268,4.953952880007091,2.1545580584662627,0.01744596576686649,1.971109015375144,1.1337669597623932,23
10,162,0.9136513523770354,7.262543486109133,2.8880841876507954,0.003827123418697197,1.1940134075980904,1.1899508815065425,787
43,99,1.7704532813105907,7.35854123117249,1.1249151872381429,0.017785830496735152,1.1724785830541333,0.8374988746884116,613
32,56,1.092706614896478,2.236757197345396,1.9510920749736533,0.011317467095195599,0.8416246041548143,0.941993336193932,1706
27,132,1.88957391009513,2.1146965665785844,1.9536869366356342,0.014066718806180652,1.5840604365473427,1.0965058142316297,133
38,170,1.6107141979302786,2.8571017238050316,2.506855844513938,0.01560953286004518,1.4878107735050823,0.8265997990490168,121
23,168,1.6467916919820764,5.441173708733439,2.912094287223866,0.004809015795039653,0.6638963154644322,1.010025258783644,1007
49,107,1.7953212837718178,5.5323891327879196,1.7506598158392037,0.006429887554991534,0.8048346366291309,0.8454377001931468,1609
39,172,1.4204061713561877,2.5316282838180744,1.9752556193344217,0.0024753373587604963,1.1113145465486463,0.874942934358523,639
36,44,0.9490933825575218,4.1522931525020805,2.60887441535901,0.006296437575876507,0.8160574458008047,0.9618366165244862,1341
48,21,1.9967312835229674,6.060927793144374,2.6569385988982344,0.00659776853057767,0.52147291650059,0.9183322017792878,1544
47,114,0.9493485169308109,2.461172451656981,2.0012485361408356,0.016095795345324224,1.5606297159000473,0.8784024890552162,108
46,92,1.8591665031987457,3.9289742074872915,1.9528739726875832,0.005294550958503994,1.460714063263766,0.7862838603202585,166
49,128,1.0367211261703233,5.88690467594317,1.2458413569307751,0.017884522525042575,1.2546259261697545,0.829969352157167,409
25,125,1.4371757941841037,2.430654837359078,2.3652344424468046,0.005596701925995062,1.5709289487598848,1.0444453821410045,122
23,31,1.023230800954219,2.665988592747889,2.6164704200184445,0.019006072493324946,0.6084747128869079,1.0427480981835495,1599
7,33,1.1043099239489558,3.7717429642876596,1.4647686461120957,0.006339085479265558,1.7052241149453269,1.4966700124003527,431
5,112,0.5702778627914047,3.6570173469253966,2.4139529749114326,0.0021911028108154516,1.7590077385340035,1.34276850800783,415
42,164,1.3287514511118337,5.121019353864507,1.2857519226788234,0.015731576857659576,0.9071140706700715,0.8366321497098628,1416
48,36,1.530528899754864,4.962884242741572,1.7752976109112941,0.013021525696223418,1.5557856374514967,0.8055964119995108,130
5,64,1.6113560842281072,3.8976208983758407,1.203784776132027,0.00784444445720813,0.9055899295767883,0.910580203791942,2277
42,76,1.683398707664011,7.351232868864408,1.867634839153059,0.01828891973323345,1.0659770809447893,0.9308989562282529,857
27,71,0.7007425444995397,5.77734618135042,1.1086640696458077,0.015224259448397798,0.976380192891675,0.9602315040637912,1482
5,50,1.569569075951478,5.998312481469239,2.9320950102573544,0.015459718014764878,1.926159061597007,1.4680496885641983,330
48,110,1.149093704029557,4.746197630955764,1.4177654480103274,0.00800543624643111,1.054719883980765,0.8348720431390515,901
36,73,0.6580473833762848,6.690943180069613,2.288298442951832,0.0019155342354726284,1.0400756988514674,0.9629920711882403,844
26,178,0.8236110187646812,6.0668792018602655,2.2155042445054454,0.006610728073864823,0.7049013554767589,0.966801881697609,1425
7,158,1.1247566478558184,6.93307932089854,2.700696002239791,0.005027887039274503,1.486030223255193,1.2949271288917388,567
34,152,0.973441015645025,5.868995624133882,1.7902618152230065,0.014550930782369735,0.7988229123410797,0.9116585093398214,1615
27,92,1.2964065176181407,5.570790049434089,1.0198476422556713,0.009817808029616574,1.9452488613313825,1.1437015640171249,44
28,141,0.9677957868753249,6.643948268916575,2.5458429637522304,0.01090462490542864,1.9640207349188203,1.3707983719814276,29
42,22,1.0686410730079043,4.024073280614556,1.038655261835202,0.003362999581009694,1.120464012377953,0.835009545512722,972
45,71,1.0516789816342293,2.3485517124820987,1.2230244246425528,0.010801376151534234,0.9013890150919572,0.8516443037914799,1585
18,159,1.2769407915688684,4.0885735590097285,1.7434785898126606,0.001025718888593895,0.9497007913478539,0.9365422453712454,1465
34,195,1.7705912404758493,2.1415697878731748,2.7971212093496787,0.015880769852673893,1.6705641853564706,0.8367522800932221,48
10,23,1.655237317635644,6.842933224189295,1.2404144582411525,0.006046073826213515,0.5263285450499433,0.9440289089703131,2805
33,160,1.367447599130541,2.881776257529258,2.622247539866942,0.013083139436110842,1.0822485591904933,0.9878352656864122,543
25,91,0.954373593249789,2.3941691537261947,1.4564707269873982,0.005685469064582468,1.2261156045653023,0.9878862315136003,602
38,105,0.5867666741707409,7.7467388059292235,2.8854486381882243,0.01591860131981976,1.9869918523463308,1.2139534869111606,16
35,66,1.0177883127413159,7.5049150587919415,1.5810090113428408,0.009929777095000796,1.835211706094022,1.0432188347530937,60
41,102,1.3198657130484424,4.596896013256815,1.0877998852860102,0.004149245816582962,1.1683124581128363,0.8298341991715785,631
29,193,0.6134075609251262,4.194084489568228,1.4507625360135317,0.00472082859855113,0.7112044233390141,0.9055586320885286,1819
48,115,0.8628399411693337,5.0036214269282455,2.3592406654702156,0.002448545141497725,0.912055722571838,0.8840086751554971,1020
14,28,1.7654744960777355,7.887155174984695,2.586285747993479,0.017221913512388675,0.862965695475568,1.1108627977505925,1665
36,31,0.7209545664184556,2.047049544631501,2.2618435804583266,0.009505795082797946,0.7014122763534133,0.9628683212438452,1809
48,55,1.9271447155427484,7.968915763795707,2.4234456114920975,0.019641730904044617,1.3543096693506556,0.9118232015871828,203
40,183,1.9155523892303312,7.760813626432683,2.0429192774429437,0.01956885025183857,1.6359653107016583,0.7947841289401514,77
16,98,1.3903414030681789,2.43848937216209,2.2446865292344924,0.019642378898483595,0.7851614746755915,1.0240778254354341,1584
30,158,1.2483434968039129,2.0726187006566446,1.0180769381585844,0.007783557535430231,1.889291102647673,1.1017175513448771,44
46,198,0.5673669484934238,6.566047540972352,1.7434481328046865,0.00845670553836012,1.631397460020534,0.7842233360867353,84
46,191,1.3656838790574812,4.142726955803017,2.5750981717175585,0.005769026281983705,1.3461110432502768,0.8515316409984522,159
21,138,0.8605983693402603,3.1495576744089546,2.836478173350874,0.0029342699760412008,1.2589368616023975,1.0268602998713725,359
24,25,1.2213352199045135,5.974604070206409,1.2370052471963031,0.006488813839274148,1.0967549382532353,0.9533188463496958,1215
12,105,1.577496763058006,3.4840418949145002,2.2812303670977747,0.013665409101885764,0.7440496157128489,1.0441205362864854,1634
14,27,0.5540282274371395,3.051330632634964,2.7335407090120007,0.006367096135563507,1.9256887558629436,1.2696311781756067,90
15,134,0.8331138060399809,3.930019937957292,2.696084179202968,0.01484836740312899,0.6430989159698159,1.1159918479720226,1261
31,98,1.370133252004182,5.100190311357607,2.51755250751465,0.006367425253484193,1.0295755874004535,0.9921773529618967,763
45,190,1.8388373412297119,4.516687963743881,2.5607310060137634,0.010050378932720878,1.2463097782191532,0.8880260739447661,238
14,126,0.779203846630022,3.989388194403163,2.7100604032398703,0.004934440375006249,0.6067374277601492,1.1199232958070806,1276
8,189,1.2603806569427518,4.45647243090211,2.621757162015837,0.016880692630299805,0.9982865496734069,1.1685050697182982,1275
36,158,1.4819760302989318,2.9095704488005962,2.751766167034114,0.011242796501984165,0.9237086395550056,0.9484395316320148,835
24,26,0.6918002018336263,6.593280503095166,1.0000232695107323,0.00891475074116355,1.2837652716283827,1.0417443811145937,594
37,194,0.8364402249275675,5.978283150820534,2.48379265391743,0.01712008220271997,1.1339437955204137,0.9967204364728972,447
18,78,1.5689319996477693,6.900676799033816,1.3632279355132053,0.00804787915499754,1.852910295123725,1.123973867479149,99
29,147,0.7509819560015906,6.683790304553343,2.1675455610282235,0.0190922139282543,0.5636334473103375,0.9600520395888335,1523
7,195,0.839187996874508,3.8251923178176854,1.6078850245100547,0.005377916580229648,0.5022107331294672,1.03082129892965,1932
27,86,1.8993872938545082,6.965037919239327,2.3944187638192735,0.014572206078964953,1.1925742157196786,1.0307652110288512,504
16,128,0.9448398683088961,6.2865449844274535,2.518010565043862,0.0029478033172630146,1.2707816963101517,1.0590166373709935,488
41,197,1.6313723895231211,4.359171206167534,2.1812756679892757,0.013559270830699084,0.6176837244756859,0.8886210897486804,1380
46,145,1.5934715924837246,7.1701454227240715,1.548143178684382,0.016334347173467358,0.7928609044347381,0.8195467231607972,1654
6,171,0.5171269751811105,6.222198677774306,2.940514219452114,0.009315565234815866,0.8524601074939291,1.268525321011659,1175
20,80,1.9677882025837108,7.139223342487561,2.4023397231805195,0.014814078470692413,1.3431091916038567,1.1725735611257884,371
47,109,1.0707765648048417,2.9782120215895462,2.5724113045221157,0.014954434709436238,1.0765325577862024,0.9307164674445905,534
36,167,1.319645474116771,7.802211651536878,1.1033374433159222,0.010591116367786035,1.5776809209838252,0.7926243565451304,131
43,52,1.700005222645522,5.316242454311272,1.7931073639799264,0.0035025855430027776,1.7979436383633687,0.7604789128325221,58
29,71,0.9601648992832118,4.11775102071414,2.2425848980992202,0.0073469493477066146,1.5990485758854205,1.0364348477242706,122
33,122,1.7492455651824066,7.436522362887564,1.0243135429547736,0.013806378462117061,0.5777536986795935,0.8294778088969907,2041
7,87,1.9166728740414551,5.850406383791349,2.342958297334414,0.013013360919115157,0.7984882084391551,1.0916037076206007,1703
23,32,1.6756397637261609,3.714549947556236,1.8655337591985253,0.014023433781216128,0.9986842357230681,0.9932554732906366,1508
12,75,0.9350682979436553,7.228484205145126,2.345405988417796,0.016136946546636072,0.8757018481887484,1.0911526919880818,1597
23,155,0.6520593463297387,3.6671166565382736,1.5526382169317072,0.009208359624295614,1.9705531114132775,0.9182280561153829,44
36,96,1.0197862519290775,4.385674271317224,1.5285525263172786,0.004901325835429196,1.224559546338335,0.8822768683108104,515
47,73,0.6381004791237131,5.594267522902289,2.2472975565805324,0.013321591582255075,0.901103041786312,0.9461838639376947,1185
8,113,0.7690470230183157,7.824059272458465,1.2266070094549284,0.008668419044870233,1.6068274772519093,1.4499900219903985,409
38,178,0.8039489512030147,5.525515226656411,2.4022791888349473,0.01392212582349248,1.1122275363000471,0.9905542825208293,511
17,127,1.7991434504175372,7.680402373540374,1.2118116088075153,0.003941743639356677,1.9171043881746195,1.1701560704161846,83
17,71,1.4851340952118357,7.811223990199354,2.20727440111875,0.0024626098742343595,0.6133754207811004,0.989155662189327,1743
5,124,0.8796523087694131,4.701525476857342,2.9151620301676346,0.00858167103520626,1.75970240999664,1.4632403284602933,399
5,193,0.8763395685366537,6.056157728315285,2.413259739757419,0.012590140924510228,0.9693610913204723,1.1647780039015116,1450
31,130,1.4565323703439033,3.4521324798852633,2.4281054467562537,0.0027364382403037516,0.7989055047002012,0.9050418004960898,1281
38,184,1.1510314590631383,3.5522698529326457,1.8688066380132196,0.014745508539150017,0.5135812423705565,0.8952721658371967,1651
44,152,0.5206183310170178,3.490257562218801,1.4288129659863291,0.006145320232702479,0.8713396554198296,0.8495233240580562,1484
13,141,1.9655104316584153,2.611358605237621,1.016639884454384,0.009238073060019673,0.6389382245770507,0.8574059083126364,2114
33,64,1.5581912454252294,4.565608002220024,1.8850910296294912,0.01333712416696075,1.90442093220339,1.2016074949749644,39
29,68,1.0526733798748684,7.372076534919016,2.332926095053671,0.015960353508294323,1.1815181346014827,1.0663496956026823,563
38,152,1.2821735362503202,2.410752316001468,1.7422258768602557,0.01849456556080379,1.376673364636139,0.916558246737125,250
42,164,1.7344757075626513,7.596263048796568,2.0885079322273956,0.0048053583394848925,1.4251754117788118,0.7933425235632704,172
7,102,1.5991002121792477,5.640390348304619,2.3457433371961596,0.002541834392188544,1.9272360652651808,1.4772385710996903,211
7,108,1.890665943287641,2.6323593086468313,2.5288814561510087,0.00878375001414386,1.482760571786507,1.3368586152587325,612
29,84,1.030683738104654,6.971333587436488,2.5785856966393714,0.006848120801934168,1.870682665809889,1.086180323383952,43
7,168,0.9385746656182896,4.663516727038267,1.043826657550018,0.006719875478851948,1.2539468639451958,1.1861263053233664,1080
41,143,0.665647795116654,3.735124677775699,1.619613750644938,0.0057491819815548035,1.2725084895645846,0.8484578529898567,370
16,48,0.7406939214068397,2.4229516738588677,1.371293409802486,0.013620168314790397,1.822535917765262,1.2540213849101816,131
47,78,1.0316374231895824,5.033804920531753,2.882241625067347,0.01765006922970392,0.6538519438753847,0.941351029691841,1066
22,119,1.25469870882731,3.163178407621356,2.7176335423363094,0.01386187487693991,1.7568625622777054,1.2007635498777611,72
22,62,0.829330884844703,7.759176816280732,2.232600971851448,0.01158069042026982,1.1236626552849829,1.0630886542869238,823
20,38,0.8335419571222554,5.1153474246812305,2.215505366191305,0.00566169396915801,0.5865982388376758,1.0070687812064076,1916
43,154,1.158815901874576,5.663280530092547,1.3207308122394863,0.013799262932023246,0.7688798836089211,0.8194741381219806,1765
36,61,0.67632695022533,2.9917069408577444,1.0039842704381405,0.014656052739217076,1.5986015735875687,0.8881088549398996,142
42,107,1.0004425937552985,6.74934921554822,1.9025882260585099,0.004485401731665256,1.7824610293422114,0.7527143045764522,55
44,133,1.2987560996239726,2.6923678530735042,2.211275778646823,0.003226874207924435,1.005809863348628,0.8875736471425512,843
23,23,1.6891371703592193,2.414275437887598,1.9485100419539072,0.011652887603840048,1.4426396849218805,1.1824099230918623,301
35,65,0.5149681649876741,6.340661974129472,2.071313198695157,0.016886236360937727,1.7320825443510415,1.1513102681448424,66
24,117,1.5446447105541607,6.212876577090976,1.3433878154108991,0.010502142289455913,1.117937142551153,0.9648472444151857,909
28,49,0.6253315062660346,2.1147737986237223,1.3314963539304414,0.01792625516467979,0.8623052625525227,0.9472514909087335,2012
11,144,0.8093781707542289,4.351156239128156,2.7913495552375576,0.004882011284580436,1.2617075959381687,1.1936025739018,636
44,103,0.6135495909646812,4.326956539501587,2.6070753189252067,0.018133706542378347,0.8052091137463937,0.9404638307322456,1102
8,177,1.0841074084683129,5.25056578560538,2.9361316241015176,0.0022647298303702344,1.4724770111781433,1.2645740350154457,496
14,83,1.0587999106393262,2.412282066343766,1.7391483988535463,0.009820531875045273,1.584106628358207,1.202787785164732,272
8,87,1.70572181779017,4.600833396533806,2.994364707805901,0.01162212641398544,0.9817432289539303,1.2287946888614574,1218
34,147,0.5125455228152856,3.3060043974832163,2.323368576799713,0.010195797995415194,0.5079702135025189,0.9387917318247655,1394
41,159,1.322628744490344,2.3987799546576327,2.5330300990651695,0.012090558166895915,1.6729399657369388,0.8098059976356229,55
38,164,1.2770120996069372,2.84194710916109,2.3423149467593776,0.01278900191598744,1.6133797807986308,0.811198856673537,76
40,68,1.5385383836915871,3.5843719081623124,2.8781369589005834,0.013091111349134113,0.9867677002630131,0.9815011775608371,747
17,54,1.5419614383405917,3.312293677987564,2.190606531854978,0.006028065511581789,1.4929534171908028,1.155330241736327,309
17,56,0.9707402123366233,3.4490037679570005,1.4298252740727917,0.009072166014493652,1.8617577708253013,1.1504973498252136,103
27,53,0.6154575040713111,6.176936870827552,1.7655975288727757,0.016614787985121827,1.4892661529611553,1.1649093632669958,214
34,180,1.3682101317679107,5.794347945970324,1.3129534320072012,0.010004503182205953,1.5745956679371484,0.8395033350903873,131
12,55,1.8356142758289926,6.499866790712424,2.816456977400646,0.015415591102114493,1.3957329589854528,1.2140371365941494,484
24,25,0.8893646739125738,2.2020584232467844,2.758371545202495,0.005624536981152079,1.336005754359512,1.0536491078835606,317
41,160,1.6412769963961726,3.126334434153512,1.1767698939690374,0.014280027741260325,1.052520820691527,0.8595667275098049,938
6,140,0.9845410186311407,7.387515121745995,2.776236377868072,0.007180521748873208,1.8514413435357018,1.520893753733678,278
6,94,0.6951210047434204,2.1345553349723305,1.7208536542829722,0.01589102677042949,1.3492710368376062,1.3334559140606104,988
19,137,0.8480272704632161,2.08628867643251,2.5287067728728547,0.012851118612416172,1.64345393675144,1.2782629142613726,137
49,78,1.6222758680732696,6.839990318160899,2.7160465420144586,0.019954937650640974,0.8622447278853018,0.9181402612083733,1008
31,187,1.893709280023194,4.051431668632942,2.05535493244339,0.005021082072827363,1.9934466642483253,1.2855209912550165,25
6,170,1.4292893000544549,5.380372104275841,2.2492280962290634,0.017424231690498917,1.3804047598383606,1.2751297947561926,812
49,136,1.7066210895162102,6.290600967702201,2.1863164380789364,0.0020136119427890562,1.1821465138289917,0.7934122266730315,399
49,168,1.7673070216328435,3.4940524166545393,2.1534047977155124,0.002277862365379989,0.6423769052325046,0.8408832875741376,1412
35,141,1.0596839276335754,7.6501519199481836,1.334714064473562,0.010506829478095652,1.5363259648262342,0.8381184644121076,160
36,101,1.5016408874047293,7.024202478620904,1.3394568571538463,0.001363752491939897,1.66865387959368,0.823535711063249,96
31,198,1.635095250602852,4.6537628327068115,2.4147940000658554,0.008395378962143981,0.8433131937252485,0.932290918277486,1155
32,145,1.7572324624829638,6.816865608947003,2.9218402938576493,0.011182766498190246,1.232743448989858,0.9381765763162249,283
36,136,0.9129323201777902,2.937239412119732,2.2718806536534215,0.012386740206649316,0.7690340154338615,0.922945252688152,1368
23,47,1.3589108493230335,3.662075145955873,2.842615024425951,0.012080625281264853,1.3892602707621653,1.1669976734278533,247
44,138,0.8168477472093965,7.177980988153232,2.7721868706264163,0.004736418114106215,1.6061391286560158,0.7818877382384622,60
20,29,0.5476156480594829,4.540010864919185,1.1691307561944757,0.012530092155262643,1.821459508459486,1.3106676583231947,106
